unit_id,cycle,window_end_cycle,window_mode,y_true,y_pred
tensor(1),tensor(230),tensor(230),last,22.0,45.63338088989258
tensor(2),tensor(153),tensor(153),last,39.0,76.78787231445312
tensor(3),tensor(141),tensor(141),last,107.0,118.36741638183594
tensor(4),tensor(208),tensor(208),last,75.0,84.24649047851562
tensor(5),tensor(51),tensor(51),last,125.0,63.470272064208984
tensor(6),tensor(146),tensor(146),last,78.0,122.7198715209961
tensor(7),tensor(54),tensor(54),last,94.0,118.4719467163086
tensor(8),tensor(248),tensor(248),last,14.0,10.90970516204834
tensor(9),tensor(284),tensor(284),last,99.0,103.74140930175781
tensor(10),tensor(23),tensor(23),last,125.0,124.4291000366211
tensor(11),tensor(82),tensor(82),last,125.0,120.79656219482422
tensor(12),tensor(270),tensor(270),last,7.0,11.082165718078613
tensor(13),tensor(227),tensor(227),last,71.0,75.31704711914062
tensor(14),tensor(102),tensor(102),last,105.0,67.32215118408203
tensor(15),tensor(168),tensor(168),last,12.0,26.181167602539062
tensor(16),tensor(240),tensor(240),last,125.0,125.09195709228516
tensor(17),tensor(334),tensor(334),last,125.0,84.24010467529297
tensor(18),tensor(247),tensor(247),last,104.0,103.36383819580078
tensor(19),tensor(24),tensor(24),last,125.0,126.14498138427734
tensor(20),tensor(115),tensor(115),last,82.0,94.66905975341797
tensor(21),tensor(202),tensor(202),last,91.0,117.04557037353516
tensor(22),tensor(158),tensor(158),last,11.0,21.56755828857422
tensor(23),tensor(162),tensor(162),last,26.0,35.201595306396484
tensor(24),tensor(174),tensor(174),last,125.0,108.90361022949219
tensor(25),tensor(486),tensor(486),last,39.0,28.907859802246094
tensor(26),tensor(90),tensor(90),last,92.0,124.04276275634766
tensor(27),tensor(144),tensor(144),last,76.0,64.60736083984375
tensor(28),tensor(20),tensor(20),last,124.0,123.42313385009766
tensor(29),tensor(216),tensor(216),last,64.0,119.83380126953125
tensor(30),tensor(229),tensor(229),last,118.0,120.0606460571289
tensor(31),tensor(134),tensor(134),last,6.0,18.434526443481445
